#version: 0.2
č Ċ
ç« ŀ
ä¸Ģ æ¬¡
åį ³
Ġs upport
le et
Ġc omp
ä¸Ń æĸĩ
ä¸Ń åĽ½
as ed
as oning
æıĲ ç¤º
åľ¨ ä¸į
å» ¶
ĠS t
å± Ģ
ĠP CA
å¹¶ åıĳ
å¿ «
Ġin cl
æĸ° çĸ
Ġm an
Ġm odel
ç´¢ å¼ķ
Ġb enchmark
ul t
ĠWeb Socket
æ· »åĬł
æķ´ çĲĨ
ud ing
ort s
èµĦ æĸĻ
ail ed
ex t
ç©º éĹ´
å¢ŀ åĬł
äºĭ ä»¶
ab ility
Ġlo g
ru cture
ron e
æ¦Ĥ çİĩ
å®¢æĪ· ç«¯
ï¼Įå¸¸ çĶ¨äºİ
èº« ä»½
Ġus ing
åĽº å®ļ
ïĤ·B uilt
Ġauth ent
åĪ© çĶ¨
itect ure
åı¯éĿ łæĢ§
Ġincl uding
æĸ°çĸ Ĩ
B ullMQ
C I
M art
P R
a k
c al
e ad
f er
f ul
g e
o w
o re
r is
u p
¤ çŁ
½ Ĳ
æ ħ
é »
é ½Ĳ
Ġ J
Ġ çĽ¸åħ³
Ġ Gateway
Ķ ç¦»
ãĢģ ä½¿çĶ¨
ãĢģ ä»ĵåºĵ
ãĢģ éĥ¨ç½²
ãĢģ Zustand
ãĢģ ä»ªè¡¨çĽĺ
ãĢģ Vue
ï¼Į åŁºäºİ
ï¼Į çĶŁæĪĲ
ï¼Į æ¶
ï¼Į éĻįä½İ
åħ ¼
ç» ĩ
çļĦ WebSocket
çļĦ æĥħåĨµä¸ĭ
ä½ ķ
è¿ Ł
ïĤ· E
ïĤ· S
ïĤ· æ·»åĬł
ä¹ ¦
ä¹ Ł
æĺ ¾
", čĊ
éĢ ģ
ç¨ĭ åºı
") čĊ
å·¥ èī
éĹ Ń
ä¸į ä»ħ
åıĳ è¡¨
æĹ¶ åºı
æĹ¶ ç©º
ck et
å° Ħ
è¾ ¾
Ġc om
å¼Ģ å±ķ
åĲİ ç»Ń
as h
ch em
ä»¥åıĬ åŁºäºİ
ä»¥åıĬ è¿Ĳç»´
åºĶ åĻ¨
Ġre quest
AI åĵįåºĶ
åħ³ éĶ®
åħ³ éĹŃ
æľįåĬ¡ åıĳçİ°
Ġp ad
ä¸º ä»Ģä¹Ī
å¿ Ĩ
å·¥ç¨ĭ èĥ½åĬĽ
ĠE thers
Re charts
å¤ļ åħĥ
æłĩ çŃ¾
ri b
çĽ¸ ä¼¼
çĽĳ ç®¡
éĿ¢ åĲĳ
æĸĩä»¶ åŃĺåĤ¨
js on
åĳ ¨
art if
ĠAPI s
Ġa pplication
åĽŀ æ»
æĹ¶éĹ´ åºıåĪĹ
è· ¨
Ġt oken
æľĢ é«ĺ
ä½ĵ çİ°
Ġe x
if ication
ãĢģP R
éļ Ķç¦»
è¿Ļ è¾¹
æºĲ çłģ
ĠN ode
ç»Ħ ç»ĩ
å·¥ä¸ļ å®īåħ¨
å·¥ä¸ļ äººå·¥æĻºèĥ½
way point
åĪĹ è¡¨
å·¥ä½ľ æµģ
æĥ ³
æŃ£ å¸¸
ä¾Ŀ æį®
éĻĲ åĪ¶
åĽ¢éĺŁ ç®¡çĲĨ
ĠT ypeScript
du c
åħ¨æłĪ å·¥ç¨ĭå¸Ī
æĬ¥åĳĬ çĶŁæĪĲ
la y
è®° å¿Ĩ
è¯Ńä¹ī çº§
åīįç«¯ é¡µéĿ¢
ç»ĵæŀĦ åĮĸ
æ´ »
ask s
Ġse ed
ãĢģT ypeScript
ãĢģT ailwind
com mit
ãĢģE ureka
ãĢģS wagger
å¹¿ æĴŃ
ãĢģF iber
å¤įæĿĤ åº¦
ãĢģC onfig
åĿĩ åĢ¼
èģĬå¤© åĲİç«¯
çħ §
çħ ¤çŁ
ãĢģJWT è®¤è¯ģ
ïĤ·çłĶç©¶ çĶŁ
æķħéļľæ£Ģæµĭ ä¸İ
åģ¥åº· æ£ĢæŁ¥
æĿ¡ ä»¶
çīĪ æľ¬
èĩªåĬ¨ åĮĸ
REST ful
tri pe
enc y
ãĢģæµģå¼ı AIåĵįåºĶ
icro Mart
ä»£çłģæĻºèĥ½ å¹³åı°
Ġback end
å°±ç»ª æ£ĢæŁ¥
æĺł å°Ħ
çŁŃ æľŁ
xperi ence
Ġåıį åºĶåĻ¨
æĪ¿ éĹ´
ä¸ŃåĽ½ çŁ³æ²¹
å»¶ è¿Ł
Ġauthent ication
ris ma
å·¥èī º
artif act
åĽŀæ» ļ
çħ¤çŁ ¿
- user
M icroMart
O UT
U M
c ess
h tt
h ook
n ot
p h
s amples
y SQL
{ "
¤ æĸŃ
æ Ĥ
ç Į
è İ
é Ĥ
Ġ ]
Ġ æ¨¡åŀĭ
Ġ as
Ġ JWT
ãĢģ Java
ï¼Į ä»İ
åħ ±
ç» §
åĪ ¤æĸŃ
å® ¶
on go
è¿ ĳ
è® ¸
ïĤ· éĽĨæĪĲ
at h
æĺ ĵ
it bu
æ¨¡ å¼ı
è§ Ī
å¹ ´
éĻ ¤
åħ¨ èģĮ
Ġs ystem
Ġc over
es ign
åĲĪ å¹¶
éĺ ħ
ĠC PU
te ll
é¢Ħ å¤ĦçĲĨ
å¯¹ åºĶ
Ġin tegr
act ion
il l
ï¼ī ï¼Į
æĽ ¿
è½ ½
çī ©
çī ĩ
ag ement
un t
Ġde plo
éļ ı
æĻº æħ
æĶ¯æĮģ è¿ľç¨ĭ
éĶ ģ
éĶ Ļ
ä¿Ŀ æĮģ
ä¿Ŀ æĬ¤
ä¿Ŀ çķĻ
Ġst ructure
ç»Ħ åĲĪ
ï¼Įå¹¶ æĶ¯æĮģ
vic es
è§Ħ åĪĻ
Ġpro duction
ç¼ĸ ç¨ĭ
åħ¬ å¼Ģ
è·¯ çº¿
oun d
è¯¯ å·®
ãĢģN ode
ab le
èī ²
æ¯Ķ è¾ĥ
-st orage
ï¼ĮèĢĮ æĺ¯
æĮī çħ§
ac le
Ġser vice
æ¸ħ çĲĨ
è¡¡ éĩı
LA M
Ġwork flow
è§Ĵ èī²
Ġman agement
åĳ¨ æľŁ
lay GO
htt p
èİ ·
ongo DB
itbu cket
æĻºæħ §
Ġstructure d
- p
/ B
A U
D exifier
E OUT
H ikaflow
L o
M ask
O R
_ refit
d d
l iver
m odel
r ation
r ics
t oken
y n
{ }
´ æĹ¶
è Ī
Ġ çŃī
Ġ åºĶçĶ¨
Ġ Go
Ġ user
Ġ GitHub
Ġ arch
ĺ è®¤
Ľ å»º
Ń ä»£
ä¸ ´æĹ¶
ãĢģ æ¨¡åŀĭ
åı ī
ä» ĭ
ï¼Į åĩıå°ĳ
åĪ Ľå»º
æķ £
è¿ Ńä»£
ïĤ· I
re d
æķ° éĩı
æį Ł
it e
æķ°æį® çľĭ
è§ ī
ro ss
ä¸Ģ æŃ¥
åħ¨ éĥ¨
le t
le arn
éĩı åĮĸ
is k
Ġc ont
åĲİ åı°
Ġre view
Ġre asoning
åľ¨ è¯»
ĠS e
æľįåĬ¡ åĻ¨
åĪĨæŀĲ ä¸İ
å¼Ģåıĳ ç»ıéªĮ
Ġf ile
å¤į åĪ¶
å®ļ ä½į
ç´ ¯
Ġm ain
Ġm ult
éĩį çĤ¹
Re layGO
è®Ńç»ĥ éĽĨ
ment ed
åĳ ½
ç±» åĪ«
åĲİç«¯ å¼Ģåıĳ
ç¼ º
æ² »
Ġde liver
åģ ı
åģ ľ
æ· ·
å®¹ åĻ¨
éĺŁ åĪĹ
æĬĢæľ¯ æĸĩæ¡£
å¦Ĥ ä½ķ
ç»Ħ ä»¶
ib le
ol d
è§Ħ åĪĴ
ST R
ir al
am m
ï¼Įä½¿ æ¨¡åŀĭ
åĽł ä¸º
-ser ver
Ġn ot
å½Ĵ å±ŀ
åįı è°ĥ
ĠD ata
Ġte chnical
ä¾ĭ å¦Ĥ
Ġr isk
Ġrep orts
æ¯ı ä¸ª
IM EOUT
éĩĩ çĶ¨
èĬĤ çĤ¹
æ³Ľ åĮĸ
Ġac ross
cur ity
lat form
çª ģ
Ġfront end
èģļ åĲĪ
/Open API
çĽĳçĿ£ åŃ¦ä¹ł
èº«ä»½ è®¤è¯ģ
é» ĺè®¤
åħ¼ å®¹
çĮ ®
Ġ] ,čĊ
ï¼Įä»İ èĢĮ
ç»§ ç»Ń
Ġintegr ation
Ġdeplo yment
éĶĻ è¯¯
Ġarch itecture
æķ°æį®çľĭ æĿ¿
- b
- g
/ /
/ E
/ T
/ t
/ NestJS
: //
C H
C CU
D PE
I L
O M
S UM
_ F
a ce
a uth
c ast
e ck
f ailed
i k
n e
n ing
p ar
r act
s w
s ist
s ign
u x
u ard
u py
¡ è¶³
¡ çĮ®
¨ é½Ĳ
² ģ
¿ çľŁ
ç ¿
è Ĳ
é ²ģ
Ġ v
Ġ åıĬ
Ġ is
Ġ ä¸Ń
Ġ Java
Ġ ob
Ġ âĢĵ
Ġ valid
Ġ waypoint
ģ è®¸
Į é²ģ
ä¸ ĵ
ãĢģ L
åı ¸
ä» ¤
ä» ¿çľŁ
ï¼Į å°Ĩ
ï¼Į èĥ½å¤Ł
ï¼Į æıĲé«ĺ
ï¼Į è¿ĺ
æľ Ľ
æľ ¨é½Ĳ
åħ ģè®¸
in ux
åĪ ł
çļĦ çĲĨè§£
en ar
ä¹ Įé²ģ
an ce
æĺ¯ åľ¨
st ri
st ru
æł ĳ
åĪĨ ç¦»
éĹ ¨
ĠA ttention
å®ŀ ä¾ĭ
é¢ Ŀ
ro l
ro le
Ġs amples
Ġs chem
æĸ¹ éĿ¢
è¿ĩ æĭŁåĲĪ
åŁº åĩĨ
å½ ¢
Ġre sp
è¯ģ æĺİ
è´ ¡çĮ®
æĶ ¾
æī į
æĿ Ł
te ction
Ġp ull
ĠP LS
éĽĨ ä¸Ń
æĸ° å¢ŀ
ä¸Ĭ çº¿
è°ĥ åıĤ
Ġm ess
Ġm ountain
éĩį è¦ģ
ç¡ ¬
è¿Ľ ä¸ĢæŃ¥
ut ure
èĩª çĦ¶
Ġde sign
åĨħ éĥ¨
å¤§ éĩı
Ġe xperience
è¿Ļ ä¸ª
è¿Ļ äºĽ
åįķ åħĥ
ä¿Ŀ åŃĺ
åħ· ä½ĵ
åħĥ æķ°æį®
ï¼Įä¸į èĥ½
ï¼Įä¸į è¦ģ
du stri
Ġpro ject
èģĮ è´£
æıĲä¾Ľ åŁºç¡Ģ
iz e
éĢĤ çĶ¨äºİ
æĹł æķĪ
éĺ² æĬ¤
åĽł æŀľ
çī¹ å®ļ
çĶŁäº§ çº§
ä¸ļåĬ¡ éĢ»è¾ĳ
è½¯ä»¶ å¼Ģåıĳ
æ» ¡è¶³
æĿ¥ æºĲ
mple mented
æĤ¨ å¥½
ä¼ł æĴŃ
Ġcon sist
çĨŁ æĤ
æ³¨æĦıåĬĽ æľºåĪ¶
ä»· åĢ¼
éĢŁ åº¦
Ġser vices
æĬķ éĢĴ
è¯´ æĺİ
ener ated
åįļå£« åľ¨è¯»
âī ¥
æī© å±ķ
ĠIn former
ï¼ĮæĪĳ è¿Ļè¾¹
å°½ éĩı
bo ard
ĠJ upy
ph an
http s
ïĤ·I mplemented
æįŁ å¤±
Ġmain tain
é»ĺè®¤ åħ³éĹŃ
-g enerated
/E Charts
ik it
enar io
ä¹Įé²ģ æľ¨é½Ĳ
Ġresp on
dustri al
çĨŁæĤ ī
ĠJupy ter
# #
( samples
- d
/ C
/ čĊ
/ AI
/ å¯¼
/ æ³¨åĨĮ
/ å°±ç»ªæ£ĢæŁ¥
A D
A ctuator
L O
N T
P y
T op
T orch
V al
] čĊ
_ d
a Mask
e y
e arn
p th
q u
r y
r um
u er
x t
¥ ä¸İ
¦ æĪ·
´ éľ
µ çĽĸ
· æĸ°
¿ Ģ
æ ¿Ģ
è į
Ġ I
Ġ åĴĮ
Ġ å¼Ģåıĳ
Ġ if
Ġ of
Ġ åħ¨æłĪ
Ġ æİ¥åı£
Ġ å·²
Ġ èĩ³
Ġ ç»Łè®¡
Ġ åºĶçĶ¨å¼Ģåıĳ
Ġ æİ§åĪ¶åĽ¾
Ġ RESTful
ĭ å·®
Į æı
ĵ åº¦
ãĢ Ĭ
ãĢ ĭ
ãĢģ ä»£çłģ
ãĢģ åŁºäºİ
ãĢģ å¤ļ
ãĢģ çİ¯å¢ĥ
ãĢģ æ¶Īæģ¯
ãĢģ æī«æıı
ãĢģ å½±åĵį
ãĢģ æľºåĻ¨åŃ¦ä¹ł
ãĢģ åģ¥åº·
ãĢģ éĢļçŁ¥
ãĢģ åºĶæĢ¥ç®¡çĲĨ
ãĢģ job
ãĢģ pgvector
ãĢģ è®¡è´¹
ãĢģ embedding
ãĢģ åĲĳéĩıæ£Ģç´¢
ãĢģ çŁ³åĮĸ
ãĢģ åı¯è§ĤæµĭæĢ§
ãĢģ OpenFeign
ãĢģ BullMQ
ãĢģ æľįåĬ¡åıĳçİ°
ãĢģ Recharts
ãĢģ æĹ¶éĹ´åºıåĪĹ
ãĢģ commit
ãĢģ åĲİåı°
ä» Ĭ
ï¼Į å¯¹
ï¼Į çłĶç©¶
ï¼Į ä¸Ģä¸ª
ï¼Į å±ķç¤º
ï¼Į æĬĢæľ¯æłĪ
ï¼Į ä¹Ł
ï¼Į ä½ĵçİ°
ï¼Į æĽ¿
ï¼Į ä¾ĭå¦Ĥ
ï¼Į éĩĩçĶ¨
ãĢĤ è¯¥
ç» Ĩ
ç» ķ
åĪ Ĭ
åĪ ·æĸ°
çļĦ ä¿¡æģ¯
çļĦ å®Įæķ´
çļĦ å¼ĤæŃ¥
è¯ ¦
ä½ Ĩ
è® ®
ïĤ· åľ¨
ïĤ· åĬł
ïĤ· å»ºç«ĭ
ïĤ· ç¼ĸåĨĻ
ïĤ· å¼ķåħ¥
ïĤ· åıĳè¡¨
at es
at ure
re s
re am
æĺ¯ ä»Ģä¹Ī
æĺ¯ å°Ĩ
ä¸İ åı¯å¤įçİ°
ä¸İ ä»¿çľŁ
æµ ·
æµ ĵåº¦
æİ Įæı
ï¼ļ å¯¹
ï¼ļ å®īåħ¨
ï¼ļ éĿ¢è¯ķ
ï¼ļ ãĢĬ
çĲĨ å·¥
åĪĨ åıĳ
æ¨¡ æĭŁ
åı¯ å±ķç¤º
åı¯ ç»´æĬ¤
æķ°æį® çļĦ
æķ°æį® æİ¥
æķ°æį® åĪĨæŀĲ
åıĬ çĶŁäº§
åŀ ¢
åĨ ²
ĠA pp
ĠA ir
ĠA gent
ä¸į å®īåħ¨
æĪĲ åĪĨ
æĪĲ æŀľ
åĮĸ å·¥
ro ach
and ing
å¼Ģ å§ĭ
çĶŁ åĳ½
åŃ¦ ä¸ļ
Web hook
ä»¥åıĬ WebSocket
Ġre al
ä¸ª äºº
è¯ģ ä¹¦
åĲĪ ä½ľ
è´ ¦æĪ·
AI çĶŁæĪĲ
AI åħ¨æłĪå·¥ç¨ĭå¸Ī
et y
et aMask
ĠS oftware
ĠS patiotemporal
ĠS LAM
ĠC onfig
å¾ ħ
åıĤ èĢĥ
ä»£ ä¸įå®īåħ¨
æľįåĬ¡ ä»¥åıĬ
æľįåĬ¡ è¾¹çķĮ
ç§ ģ
ä½ľ çĶ¨
åĪĨæŀĲ ä»¥åıĬ
Ġf ull
åİ »
åİ Ĥ
ç»ĵ åŀ¢
å¹¶ æıĲåįĩ
é¢Ħ éĺ²
å®īåħ¨ æĢ§
å®īåħ¨ çĽĳç®¡
ç´ ł
æĸ° åĨłåĨĽ
æĮģ ç»Ń
ĠE mbedding
ç»ı è¿ĩ
SQL è¿ģç§»
ä¸ĭ çļĦ
ä¸ĭ éĻį
è®Ńç»ĥ æķ°æį®
è®Ńç»ĥ æ¨¡åŀĭ
é£İ æł¼
è¿Ľ åº¦
Ġd rone
é£İéĻ© è¯Ħä¼°
æĸĩä»¶ åħĥæķ°æį®
éħį å¯¹
ï¼ī åĪĨæŀĲ
åıĺ æĽ´
ï¼Ī S
pr int
åĲİç«¯ æľįåĬ¡
åĲİç«¯ æŀ¶æŀĦ
æľŁ åĪĬ
é«ĺ æķĪ
.js on
æĶ¯ ä»ĺ
èĩª çĽ¸åħ³
èĩª æ²»
äº¤ æĺĵ
un k
çĽ¸åħ³ æĢ§
ä»»åĬ¡ å¤ĦçĲĨ
ĠB ased
å¤§ è¯Ńè¨Ģæ¨¡åŀĭ
ãĢģP BKDF
ãĢģP risma
äº§ çĶŁ
äº§ å±ķç¤º
åįķ åıĺéĩı
äºĨ ä¸Ģä¸ª
è¿ŀ ç»Ń
æºĲ ä»£çłģ
ĠF iber
ĠF ore
Ġst ate
éĢļå¸¸ çĶ¨äºİ
ĠN ew
ç»Ħ æĪĲ
éĽĨæĪĲ æµĭè¯ķ
ä¸» æĪĲåĪĨ
æŃ£ ç¡®
ïĤ·åıĤä¸İ åºĶæĢ¥ç®¡çĲĨ
é¢Ħæµĭ çłĶç©¶
è¿ŀæİ¥ çĶŁåĳ½
è¿Ľè¡Į æķ°æį®
WebSocket èģĬå¤©åĲİç«¯
ist rib
éĴ ¥ä¸İ
åħ¨æłĪ AI
æĦı è¯Ĩ
éħįç½® ä»¥åıĬ
ĠM odel
èµĦ äº§å±ķç¤º
åħ¬ åı¸
è¯Ńä¹ī æĲľç´¢
======== čĊ
è·¯ çĶ±
å±ķç¤º äºĨ
af ety
æķħ é¢Ħéĺ²
å®ŀæĹ¶ éĢļä¿¡
å®ŀæĹ¶ WebSocketèģĬå¤©åĲİç«¯
åīįç«¯ çķĮ
ç½ĳ åħ³
çĽĳæİ§ æĸ¹æ¡Ī
æĶ¹ åıĺ
éĺ² çģ«
ï¼Įä½ ł
ç©º æ°Ķ
äº¤äºĴ æµģç¨ĭ
åľºæĻ¯ ä¸ĭçļĦ
ç»Ļ æĪĳ
è®¿éĹ® æİ§åĪ¶
æİĴ è¡Į
ĠCompose ä»¥åıĬ
ä¸ļåĬ¡ æľįåĬ¡
Ġn q
ç¦» æķ£
æ® ĭå·®
Ġg ener
äºĭ æķħé¢Ħéĺ²
å¯Ĩ éĴ¥ä¸İ
ĠçļĦ çħ¤çŁ¿
è¯¯ æĬ¥
æł¸å¿ĥ æľŁåĪĬ
èĩ³ PostgreSQL
å£ °
çģ ¾
Ġte st
Ġte am
ãĢģN estJS
ãĢģN ext
ä¼ł éĢĴ
æµģå¼ı API
å¾®æľįåĬ¡ å¹³åı°
å¾Ĺ åĪ°
ant is
Ġsc enario
éľĢæ±Ĥ çĲĨè§£
èģĬå¤© åİĨåı²
ïĤ·æŀĦå»º äºĨä¸Ģä¸ª
å¸Į æľĽ
çĵ¦æĸ¯ æµĵåº¦
Ġä¸ª ä¸»æĪĲåĪĨ
ãĢģå®īåħ¨ çĽĳæµĭ
åĽ½ å®¶
é¢ĨåŁŁ çŁ¥è¯Ĩ
ãĢģM ySQL
ãĢģM ongoDB
ïĤ·D esign
ç¨³å®ļ æĢ§
ĠRe quest
ïĤ·è®¾è®¡ äºĨ
éĩĩ æł·
è·¯å¾Ħ çļĦæĥħåĨµä¸ĭ
é©±åĬ¨ çļĦ
ast API
ãĢģæķ°æį®åºĵ è®¾è®¡
ä¸¤ ä¸ª
ç§ĳçłĶ é¡¹çĽ®
æķĪæŀľ è¯Ħä¼°
cont ent
æ¼ ı
ãĢģAI ä»£çłģåĪĨæŀĲ
ãĢģé£İéĻ© é¢Ħæµĭ
éĻĲæµģ æľºåĪ¶
================ ========čĊ
å¯Ĩçłģ åĵĪå¸Į
ç¬¦ åĲĪ
çģ« çģ¾
çĵ¦æĸ¯çĪĨçĤ¸é£İéĻ©é¢ĦèŃ¦ çłĶç©¶
å¤©æ´¥ çĲĨå·¥
æļ ´éľ
GORM æĮģä¹ħåĮĸ
è½¬æį¢ ä¸º
è£ ħ
ä¸ŃéĹ´ ä»¶
åĮºåĿĹéĵ¾ äº¤äºĴ
ç¥ŀç»ı ç½ĳç»ľ
éĢĲ æŃ¥
æĢĿ ç»´
ç«ŀ æĢģ
ä¸Ńæĸĩ æł¸å¿ĥæľŁåĪĬ
æıĲç¤º è¯į
å¿« éĢŁ
æĸ°çĸĨ å¤§åŃ¦
ãĢģä½¿çĶ¨ éĩı
ï¼Įæ¶ µçĽĸ
çļĦWebSocket æ¶Īæģ¯
çĽ¸ä¼¼ åº¦
æĸĩä»¶åŃĺåĤ¨ æľįåĬ¡
Ġapplication s
è¯Ńä¹īçº§ ä»£çłģ
æķħéļľæ£Ģæµĭä¸İ è¯ĬæĸŃ
æĪ¿éĹ´ ç®¡çĲĨ
Ġsystem s
çī© è¿ĩç¨ĭ
éļı æľº
åĳ¨æľŁ ç®¡çĲĨ
itbucket ä»£çłģä»ĵåºĵ
AU C
èģļåĲĪ çī©è¿ĩç¨ĭ
cast ing
par ation
åĪł éĻ¤
éĽĨä¸Ń éħįç½®
ç¡¬ ç¼ĸçłģ
æĹłæķĪ JSON
uer y
Ġèĩ³ ä»Ĭ
ï¼Įä¸Ģä¸ª åŁºäºİ
ï¼ĮæĽ¿ ä»£ä¸įå®īåħ¨
ãĢĤè¯¥ é¡¹çĽ®
ïĤ·åĬł æ·±
æİĮæı ¡
ï¼ļå®īåħ¨ å·¥ç¨ĭ
ï¼ļéĿ¢è¯ķ åı¯å±ķç¤º
åı¯ç»´æĬ¤ æĢ§
æķ°æį®æİ¥ åħ¥
ĠApp roach
åŃ¦ä¸ļ å¥ĸåŃ¦éĩĳ
è´¦æĪ· ç®¡çĲĨ
èĩªæ²» åĮº
ĠFore casting
è¿ŀæİ¥çĶŁåĳ½ åĳ¨æľŁç®¡çĲĨ
èµĦäº§å±ķç¤º åıĬ
åīįç«¯çķĮ éĿ¢
éĺ²çģ« æľį
ç©ºæ°Ķ è´¨éĩı
ĠçļĦçħ¤çŁ¿ çĵ¦æĸ¯çĪĨçĤ¸é£İéĻ©é¢ĦèŃ¦
å¤©æ´¥çĲĨå·¥ å¤§åŃ¦
æļ´éľ ²
ï¼ĮæĽ¿ä»£ä¸įå®īåħ¨ çļĦ
- on
E mbedding
L P
Q uery
_ V
a y
c i
c ord
g ith
i e
i an
l ib
m an
o d
o ol
p end
p iral
s u
s or
s ure
t ack
u de
u ran
v ents
x ed
{ term
´ å¹³
» è§ī
½ åľ°
ç ¢
é ¦
Ġ or
Ġ it
Ġ åĲİ
Ġ ID
Ġ Git
Ġ RAG
Ġ out
ģ æŃ¢
ī åıĬ
ı æĦŁ
ı è§Ī
ĳ å®ļ
Ķ åĽŀ
ä¸ Ķ
ãĢģ g
ãĢģ è¡Į
ãĢģ React
åı ¥
ï¼Į ä¸İ
ï¼Į èĥ½
ï¼Į æľī
ï¼Į æĹ¶éĹ´
ï¼Į åĲĮæĹ¶
ï¼Į éģ¿åħį
ï¼Į åĨį
ï¼Į éĢĤåĲĪ
ç» ĳå®ļ
çļĦ éĹ®é¢ĺ
çļĦ ç®ĢåİĨ
åĬ ¿
äº ī
åĲ Ĺ
æķ ıæĦŁ
ä½ Ļ
è¿ ĶåĽŀ
å¤ ´
ïĤ· L
at ing
re p
re ct
or er
ä¸İ å·¥ç¨ĭ
ä¸İ çľŁå®ŀ
æµ ıè§Ī
al let
å·¥ åľ°
åĪĨ ä¸º
æķ°æį® å¤ĦçĲĨ
åıĬ ç»ĵæŀľ
ä¸į è¦ģ
å¸ ¦
æĪĲ åĳĺ
å¹ »è§ī
å®ŀ è·
ar m
ro m
ro ute
ro duc
åį ģ
Ġc la
Ġc ap
ic ip
çİ° æľī
çŃ Ľ
åĲİ æīį
lo cal
Ġre mo
æİ¥ è¿ĳ
æıĲ åıĸ
æľī åºı
ĠS QL
å¾ Ī
æľįåĬ¡ è°ĥçĶ¨
è¡Į ä¸ļ
ä½¿çĶ¨ çļĦ
Ġf e
é¡¹çĽ® ç±»åŀĭ
è° ¢
è¡¨ è¾¾
Ġin stru
Ġin dustrial
ä¸Ĭ ä¼ł
em ory
em ant
ĠE Charts
åħ¥ åı£
Ġd ash
Ġb u
è½ »
art icip
æ±Ĥ èģĮ
èĩª çĶ±
æŁ¥ æī¾
åĬł åħ¥
åĬł è½½
Ġt r
åĲĮ ä¸Ģ
æľĢ å°ı
ä½ĵ éªĮ
Ġw h
Ġw allet
åįķ ä½į
co ver
å¹³ åĿĩ
ate g
ï¼ĮåĮħæĭ¬ æ¨¡åŀĭ
ĠF ull
Ġst ream
ĠN um
çĶ¨æĪ· ä½ĵéªĮ
æİ¨ å¹¿
ï¼Įä¸į éľĢè¦ģ
ĠT IMEOUT
Ġen v
èģĮ ä¸ļ
å°ı æĹ¶
la ude
æĮĩ ä»¤
ç¦ ģæŃ¢
åıª èĥ½
è®¡ç®Ĺ æľº
Open AI
åīįç«¯ å¼Ģåıĳ
çľŁ æŃ£
å¼ķ çĶ¨
ç§ĳ åŃ¦
å¢ŀ å¼º
um an
TT L
om ain
Ġg uard
æ° ´å¹³
æ¨¡åĿĹ åĮĸ
ang u
-st ack
ä¼ĺåħĪ çº§
Ġsc an
Ġdata base
ãĢģæķ°æį® å¤ĦçĲĨ
Ġcon ne
sp ace
è¶ħ è¿ĩ
åĬ© äºİ
read iness
å±ŀ äºİ
ç¡®è®¤ ä¸Ģä¸ĭ
-S tack
çª Ĺ
èĻ ĳ
èĻ ļ
sc ent
Ġass ess
å®¡ è®¡
ĠU I
Ġinter action
èĢĥ èĻĳ
ç¬¬ ä¸ī
Ġsupport ing
å±Ģ éĥ¨
fer ence
Ġcom mit
ãĢģJava Script
å¹´ ä»¥ä¸Ĭ
Ġcover ing
æĶ¯æĮģè¿ľç¨ĭ åĬŀåħ¬
Ġworkflow s
èİ· å¾Ĺ
æĻºæħ§ å·¥åľ°
è¿Ńä»£ äº¤ä»ĺ
Ġdeliver y
old out
èĲ ½åľ°
Ġschem a
Ġconsist ency
åĨ² çªģ
Ġscenario s
ïĤ·Design ed
gith ub
uran ce
æµıè§Ī åĻ¨
åıĬç»ĵæŀľ åı¯è§ĨåĮĸ
å®ŀè· µ
emant ic
Ġdash board
èĩªçĶ± èģĮä¸ļ
ĠNum Py
Ġconne ction
) ï¼ĽčĊ
- -
- re
- file
- readiness
. m
. )čĊ
/ O
/ p
/ API
@ q
A gent
D is
G IL
H S
K ey
M A
M AT
N LP
P ro
P rompt
_ P
_ T
_ or
_ pat
_ local
a pe
c all
c rum
e ar
f or
f ill
g ist
i or
l ing
l ision
n p
n er
n or
n ess
r c
v id
¢ éĺħ
® åĬ©
¹ è®Ń
å Ķ
æ Ł
Ġ &
Ġ k
Ġ ä»¥åıĬ
Ġ ä½¿çĶ¨
Ġ é¡¹çĽ®
Ġ Vue
Ġ artifact
Ĥ ç§»
ħ åĬ©
ĭ åĬ¿
ï¼ ģ
ãĢģ ä»»åĬ¡
ãĢģ è¯Ħ
ãĢģ æĢ§èĥ½
ãĢģ å¤±è´¥
ãĢģ çī¹å¾ģ
ãĢģ åĽŀå½Ĵ
ãĢģ ç»Ħç»ĩ
ãĢģ åĪĨæŀĲä¸İ
ï¼Į åı¯
ï¼Į åľ¨
ï¼Į å¤ļ
ãĢĤ å¦Ĥæŀľ
åħ ħ
åħ Ń
ç» į
çļĦ æ¨¡åŀĭ
çļĦ ç³»ç»Ł
çļĦ åħ³ç³»
çļĦ è¯·æ±Ĥ
çļĦ åħ¨èģĮ
er ing
on ment
å¤ ª
è® ¢éĺħ
ïĤ· In
en g
ĠĠĠĠ ĠĠĠĠĠĠĠĠĠĠĠ
re ss
æĪ ª
", "
æķ° åĢ¼
æĺ¯ ä¸Ģä¸ª
éĩ Į
al ization
ed ge
it ed
æķ°æį® è¿Ľè¡Į
åĽ Ľ
è¡ ¥
Ġ" {}
ĠA ctuator
äºİ ç®Ģåįķ
å¸ ®åĬ©
åıĳ éĢģ
ro un
ä¸Ģ å®ļ
ä¸Ģ ç»Ħ
